Date,Invoice #,Starting Milage,Ending Milage,Gas Price,Gallons,Cost,MPG,Mi. Driven,Station
3/5/23,84935,92940,93236,4.419,10.643,47.03,27.81,296,Costco
3/13/23,69375,93236,93540,4.439,10.998,48.82,27.64,304,Costco
3/19/23,84693,93540,93804,4.399,9.653,42.46,27.35,264,Costco
3/26/23,71968,93804,94129,4.159,11.273,46.88,28.83,325,Costco
4/4/23,88066,94129,94418,4.199,10.414,43.73,27.75,289,Costco
4/16/23,89842,94418,94782,4.299,13.268,57.04,27.43,364,Costco
4/25/23,77836,94782,95116,4.299,11.902,51.17,28.06,334,Costco
5/4/23,79654,95116,95433,4.299,12.247,52.65,25.88,317,Costco
5/13/23,96068,95433,95757,4.189,12.465,52.22,25.99,324,Costco
5/26/23,98915,95757,96122,4.259,12.320,52.47,29.63,365,Costco
6/3/23,3643,96122,96456,4.199,11.910,50.01,28.04,334,Costco
6/13/23,87594,96456,96806,4.299,12.161,52.28,28.78,350,Costco
6/23/23,89485,96806,97143,4.299,11.727,50.41,28.74,337,Costco
7/1/23,82907,97143,97424,4.259,10.855,46.23,25.89,281,Costco
7/12/23,84836,97424,97783,3.999,13.191,52.75,27.22,359,Costco
7/22/23,10218,97783,98118,4.099,13.352,54.73,25.09,335,Costco
7/30/23,11115,98118,98426,4.199,11.387,47.81,27.05,308,Costco
8/7/23,8180,98426,98724,4.219,10.770,45.44,27.67,298,Costco
8/15/23,15163,98724,99011,4.369,10.271,44.87,27.94,287,Costco
8/24/23,16958,99011,99220,4.499,8.107,36.47,25.78,209,Costco
9/2/23,88520,99220,99592,4.559,12.720,57.99,29.25,372,Costco
9/9/23,89820,99592,99986,4.559,14.231,65.28,27.69,394,Costco
9/17/23,91300,99986,100302,4.799,12.179,58.45,25.95,316,Costco
9/23/23,17226,100302,100551,4.999,10.156,50.77,24.52,249,Costco
9/30/23,24768,100551,100865,5.059,11.719,59.29,26.79,314,Costco
10/9/23,20678,100865,101198,4.659,12.519,58.33,26.60,333,Costco
10/17/23,97287,101198,101519,4.599,11.911,54.78,26.95,321,Costco
10/24/23,13894,101519,101812,4.599,11.501,52.89,25.48,293,Costco
10/31/23,15338,101812,102093,4.399,10.432,45.89,26.94,281,Costco
11/8/23,16956,102093,102443,4.159,12.105,50.34,28.91,350,Costco
11/19/23,19082,102443,102770,4.159,11.313,47.05,28.90,327,Costco
11/27/23,4759,102770,103056,3.999,10.170,40.67,28.12,286,Costco
12/5/23,37894,103056,103391,3.879,12.123,47.03,27.63,335,Costco
12/14/23,23721,103391,103696,3.699,10.310,38.14,29.58,305,Costco
12/28/23,36108,103696,104210,3.729,18.326,72.97,28.05,514,Costco
1/9/24,56198,104210,104495,3.966,9.742,38.64,29.25,285,Costco
1/19/24,65346,104495,104824,3.659,12.044,44.07,27.32,329,Costco
1/28/24,51703,104824,105169,3.629,11.741,42.61,29.38,345,Costco
2/5/24,23632,105169,105448,3.759,10.407,39.12,26.81,279,Costco
2/15/24,18307,105448,105770,3.859,11.931,46.04,26.99,322,Costco
2/25/24,20066,105770,106085,3.879,11.729,45.50,26.86,315,Costco
3/5/24,21499,106085,106442,3.999,12.417,49.66,28.75,357,Costco
3/19/24,57917,106442,106739,4.159,10.520,43.75,28.23,297,Costco
3/27/24,42699,106739,107040,4.199,11.211,47.07,26.85,301,Costco
4/4/24,62552,107040,107323,4.499,10.412,46.84,27.18,283,Costco
4/18/24,29628,107323,107635,4.699,12.527,58.86,24.91,312,Costco
4/28/24,86933,107635,107935,4.599,10.592,48.71,28.32,300,Costco
5/10/24,22216,107935,108231,4.349,11.476,49.91,25.79,296,Costco
5/20/24,54028,108231,108522,4.299,10.906,46.88,26.68,291,Costco
6/2/24,66286,108522,108850,4.249,12.596,54.34,26.04,328,Costco
6/10/24,57833,108850,109141,4.199,10.887,45.71,26.73,291,Costco
6/20/24,49450,109141,109423,3.999,11.729,46.90,24.04,282,Costco
6/28/24,42558,109423,109697,3.949,10.895,43.02,25.15,274,Costco
7/8/24,62497,109697,109979,3.949,11.538,45.56,24.44,282,Costco
7/13/24,9043744,109979,110213,4.329,10.270,44.46,22.78,234,Chevron
7/23/24,55129,110213,110492,3.939,11.297,44.50,24.70,279,Costco
7/28/24,29599,110492,110755,3.939,11.377,44.81,23.12,263,Costco
8/5/24,48940,110755,111005,3.889,10.364,40.31,24.12,250,Costco
8/14/24,69667,111005,111262,3.889,11.021,42.86,23.32,257,Costco
8/23/24,90950,111262,111540,3.939,10.653,41.96,26.10,278,Costco
9/2/24,0000001720,111540,111806,3.359,10.119,33.99,26.29,266,Chevron
9/10/24,0000001768,111806,112068,3.559,10.687,38.04,24.52,262,Chevron
9/19/24,9069644,112068,112372,3.469,11.191,38.82,27.16,304,Chevron
9/28/24,9060507,112372,112655,4.279,11.292,48.32,25.06,283,Chevron
10/6/24,15029,112655,112931,3.989,10.397,41.47,26.55,276,Costco
10/19/24,0000002004,112931,113247,4.559,11.570,52.75,27.31,316,Chevron
10/27/24,79763,113247,113522,3.979,10.451,41.58,26.31,275,Costco
11/6/24,0000002081,113522,113835,4.559,11.326,51.64,27.64,313,Chevron
11/14/24,0000002123,113835,114106,4.559,10.467,47.72,25.89,271,Chevron
11/23/24,1120,114106,114384,3.789,10.458,39.63,26.58,278,Costco
12/8/24,38621,114384,114672,3.739,11.146,41.67,25.84,288,Costco
12/19/24,4733,114672,114946,3.699,10.814,40.00,25.34,274,Costco
1/1/25,9066842,114946,115233,4.379,11.002,48.18,26.09,287,Chevron
1/13/25,47265,115233,115539,3.659,11.882,43.48,25.75,306,Costco
1/22/25,34787,115539,115807,3.799,10.176,38.66,26.34,268,Costco
2/1/25,9899,115807,116101,3.839,11.095,42.59,26.50,294,Costco
2/11/25,91996,116101,116361,3.949,10.879,42.96,23.90,260,Costco
2/22/25,12822,116361,116641,3.879,10.914,42.34,25.66,280,Costco
3/4/25,14310,116641,116954,3.859,11.551,44.58,27.10,313,Costco
3/15/25,15974,116954,117256,3.799,11.601,44.07,26.03,302,Costco
3/27/25,53672,117256,117466,3.689,8.722,32.18,24.08,210,Costco
4/3/25,27652,117466,117764,3.889,10.649,41.41,27.98,298,Costco
4/12/25,30772,117764,118037,3.999,10.739,42.95,25.42,273,Costco
4/23/25,56322,118037,118330,3.999,12.502,50.00,23.44,293,Costco
5/6/25,20061,118330,118606,3.879,11.633,45.12,23.73,276,Costco
5/16/25,24636,118606,118868,3.849,10.867,41.83,24.11,262,Costco
5/27/25,26408,118868,119135,3.989,11.439,45.63,23.34,267,Costco
6/7/25,35956,119135,119410,3.819,12.000,45.83,22.92,275,Costco
6/15/25,3073,119410,119669,3.849,10.684,41.12,24.24,259,Costco
6/24/25,26233,119669,119943,3.799,10.635,40.40,25.76,274,Costco
7/3/25,39212,119943,120163,3.639,9.772,35.56,22.51,220,Costco
7/21/25,49433,120163,120394,3.459,10.828,37.45,21.33,231,Costco
8/1/25,13494,120394,120671,3.519,11.784,41.47,23.51,277,Costco
8/11/25,56888,120671,120905,3.449,10.830,37.35,21.61,234,Costco
8/20/25,16068,120905,121132,3.559,10.765,38.31,21.09,227,Costco
9/3/25,57934,121132,121426,3.769,12.887,48.57,22.81,294,Costco
9/14/25,16446,121426,121686,4.079,11.311,46.14,22.99,260,Costco
9/24/25,42538,121686,121940,3.999,11.135,44.53,22.81,254,Costco